Eating Action1,0.018772,9.511258,0.641213,0.569767,0.572325,0.055046,0.018131,8.486731,0.612166,0.538416,0.540622,0.049689,0.039710,0.281936,0.133402,0.097617,0.098537,0.013682,0.005402,12.244566,0.695677,0.648758,0.649375,0.028812,0.004355,13.203319,0.720156,0.673826,0.674319,0.026244,0.015664,16.122056,0.837824,0.742737,0.745133,0.060804,0.011038,13.574324,0.774290,0.682309,0.683727,0.044827,0.040823,3.264169,0.439084,0.331999,0.335282,0.047663,0.029611,4.101649,0.469261,0.373485,0.375840,0.042781,0.036765,4.455497,0.487762,0.388482,0.391717,0.051156,0.042334,8.314323,0.676084,0.530427,0.535103,0.071881,0.032275,10.808771,0.786478,0.606164,0.610115,0.070597,0.014743,7.529385,0.597021,0.507834,0.509218,0.038203,0.058054,3.022004,0.412310,0.318497,0.322605,0.052261,0.029737,9.967757,0.696269,0.582451,0.585899,0.064629,0.002579,8.812703,0.610009,0.550695,0.550907,0.015561,0.009162,11.134411,0.651620,0.618276,0.619238,0.035131,0.045053,5.470538,0.574133,0.429943,0.434049,0.060655,
Eating Action2,0.015225,12.988449,0.860194,0.783126,0.785462,0.062118,0.005925,7.106507,0.618831,0.580444,0.580998,0.026035,0.068188,0.319729,0.170811,0.120989,0.123236,0.024036,0.004671,11.234720,0.766566,0.729932,0.730513,0.029894,0.003613,9.762513,0.722918,0.680602,0.680969,0.022954,0.009392,13.253482,0.874625,0.792057,0.793436,0.047971,0.007498,10.000115,0.734866,0.688379,0.689206,0.034629,0.028750,2.553110,0.406957,0.346112,0.348242,0.039460,0.035437,2.829448,0.469587,0.363914,0.366604,0.045488,0.029375,3.181661,0.473630,0.386375,0.388753,0.044047,0.071006,6.453398,0.671024,0.545114,0.553657,0.099402,0.066971,7.963444,0.853987,0.606314,0.615031,0.105867,0.047246,5.336962,0.729324,0.498717,0.503493,0.070985,0.052004,2.484885,0.470061,0.339888,0.343558,0.051383,0.033967,7.065678,0.652049,0.575568,0.579327,0.067600,0.001026,6.438296,0.569499,0.552935,0.553009,0.009256,0.005802,8.311155,0.688411,0.627767,0.628315,0.026919,0.098750,4.260880,0.677963,0.439873,0.449880,0.096811,
Eating Action3,0.022947,12.752782,0.737025,0.671130,0.674412,0.067718,0.012679,8.720227,0.612198,0.556006,0.557682,0.044029,0.298606,0.287147,0.212487,0.088401,0.101199,0.050197,0.031549,14.425424,0.807105,0.711838,0.717277,0.089846,0.007923,12.739104,0.743217,0.673162,0.674050,0.035259,0.019790,17.105891,0.870032,0.778007,0.781080,0.070544,0.015397,14.051188,0.775521,0.705598,0.707912,0.058290,0.073249,4.013244,0.538881,0.370087,0.378330,0.080038,0.067031,4.890207,0.619411,0.409823,0.417625,0.081877,0.041826,3.844296,0.432083,0.366868,0.370281,0.051113,0.042817,8.048038,0.764925,0.531121,0.535757,0.071670,0.014096,10.350940,0.700642,0.606035,0.607593,0.044308,0.005373,6.925880,0.548718,0.496575,0.497005,0.021055,0.034900,3.132136,0.423075,0.331895,0.334228,0.040178,0.005911,9.693676,0.621793,0.587417,0.587986,0.026365,0.000674,8.445742,0.566943,0.548786,0.548835,0.007465,0.002336,10.592632,0.648742,0.614436,0.614646,0.016366,0.026364,4.816607,0.502428,0.412385,0.414470,0.042313,
Eating Action4,0.010030,5.910531,0.574190,0.516843,0.517737,0.031156,0.015974,5.371896,0.536404,0.492047,0.493582,0.039865,0.132484,0.039215,0.064955,0.040588,0.042172,0.011731,0.003945,10.326952,0.724623,0.683906,0.684356,0.025415,0.008026,10.188478,0.744677,0.678864,0.679752,0.035586,0.007280,12.521679,0.822471,0.752670,0.753576,0.037843,0.007793,11.519720,0.804888,0.721906,0.722798,0.036782,0.020127,2.459559,0.381588,0.332664,0.333983,0.030382,0.038571,3.287769,0.497661,0.383184,0.386141,0.048878,0.019828,3.165004,0.462454,0.377481,0.378864,0.033134,0.013232,6.041181,0.598097,0.522263,0.523428,0.035755,0.048146,7.557057,0.710305,0.579872,0.585426,0.082434,0.011401,5.555920,0.623801,0.501036,0.501965,0.031282,0.085075,2.513569,0.403531,0.331505,0.337630,0.065602,0.020669,7.528777,0.626211,0.582201,0.584330,0.051060,0.010237,6.959759,0.686389,0.560894,0.561814,0.032944,0.005411,8.373126,0.662560,0.615710,0.616225,0.025822,0.009907,3.761259,0.480591,0.412351,0.413012,0.023923,
Eating Action5,0.041172,4.325321,0.553222,0.460528,0.464400,0.061484,0.012729,5.794265,0.581937,0.536174,0.537504,0.038825,0.242143,0.422719,0.277778,0.134275,0.145181,0.056718,0.051500,6.871121,0.655004,0.578655,0.585324,0.090524,0.008375,8.641820,0.712078,0.655540,0.656425,0.035008,0.017854,9.716747,0.788640,0.693662,0.696054,0.059242,0.024295,8.819232,0.720416,0.660103,0.663129,0.065010,0.099916,3.638595,0.565628,0.414182,0.425941,0.102118,0.071524,4.120041,0.608851,0.444915,0.453245,0.088870,0.019884,2.674976,0.442338,0.363937,0.365210,0.031298,0.006188,5.577033,0.570873,0.526838,0.527332,0.023450,0.014483,7.174707,0.661349,0.596702,0.598115,0.042209,0.005111,5.120084,0.548660,0.504897,0.505267,0.019869,0.076093,2.217148,0.416965,0.326927,0.332491,0.062233,0.009117,7.115364,0.638954,0.594797,0.595636,0.032484,0.000555,6.109254,0.570494,0.551884,0.551921,0.006523,0.002947,7.683091,0.644778,0.618690,0.618943,0.018185,0.038276,3.697693,0.608085,0.426260,0.429386,0.053135,
Eating Action6,0.015158,11.066154,0.863813,0.740624,0.742816,0.058577,0.007833,9.500245,0.726942,0.687356,0.688256,0.036156,0.029125,0.179818,0.107559,0.094058,0.094689,0.011214,0.000731,13.980944,0.859298,0.834855,0.834932,0.011654,0.007153,9.119279,0.755676,0.673569,0.674315,0.032588,0.008950,11.479142,0.837549,0.755416,0.756550,0.042541,0.004251,11.664778,0.818874,0.762173,0.762642,0.027472,0.027153,2.302992,0.391821,0.336994,0.338867,0.036554,0.034861,2.783031,0.420891,0.369910,0.372513,0.045164,0.041701,2.888262,0.481541,0.375866,0.379491,0.053755,0.050834,5.574990,0.745762,0.521877,0.527236,0.077031,0.019712,6.706844,0.683310,0.576341,0.578285,0.048671,0.024240,5.062694,0.641991,0.500321,0.502428,0.047225,0.019233,2.232293,0.380293,0.332498,0.333625,0.028142,0.005293,6.948387,0.649455,0.588144,0.588606,0.023959,0.002428,6.157825,0.578533,0.553929,0.554110,0.014569,0.017679,8.051174,0.797978,0.631740,0.633596,0.049788,0.076502,4.378568,0.699285,0.459731,0.467249,0.085773,
Eating Action7,0.009635,9.916169,0.755071,0.669397,0.670606,0.041243,0.010838,7.790736,0.628426,0.593229,0.594408,0.038345,0.264813,0.016377,0.047462,0.024948,0.027253,0.011242,0.002985,15.076270,0.876601,0.826520,0.826880,0.025002,0.009562,10.244609,0.766432,0.680580,0.681622,0.038608,0.005137,13.385586,0.853761,0.778478,0.779138,0.032853,0.003904,13.183858,0.836053,0.772802,0.773245,0.026815,0.008290,2.436219,0.371644,0.331947,0.332395,0.017673,0.024835,2.963388,0.418324,0.364868,0.366598,0.036447,0.033384,3.402883,0.464003,0.389851,0.392843,0.049591,0.013905,5.769318,0.597692,0.510281,0.511514,0.036375,0.032633,7.667134,0.690478,0.586141,0.589674,0.066046,0.014548,5.707633,0.598740,0.507520,0.508773,0.036559,0.023019,2.508141,0.419670,0.335835,0.337265,0.031794,0.006605,7.713200,0.644256,0.590849,0.591443,0.027162,0.002887,6.612413,0.579804,0.547394,0.547615,0.015975,0.011864,8.380059,0.694122,0.615222,0.616480,0.040336,0.034316,3.900800,0.524939,0.417839,0.420603,0.049328,
Eating Action8,0.006589,3.889808,0.509858,0.463609,0.464061,0.021103,0.006366,4.986244,0.555204,0.524915,0.525409,0.023499,0.103321,0.059957,0.074726,0.056256,0.057614,0.012819,0.001273,8.047817,0.692563,0.667389,0.667498,0.012463,0.011464,8.370323,0.756515,0.679499,0.680741,0.042378,0.005714,9.227975,0.769515,0.714149,0.714767,0.030633,0.002999,9.315818,0.758370,0.717870,0.718161,0.021043,0.008928,1.988339,0.369132,0.331315,0.331785,0.018195,0.020414,2.847671,0.436313,0.395657,0.397060,0.034372,0.063989,2.578516,0.485664,0.372258,0.377830,0.066637,0.006891,4.842456,0.548067,0.517244,0.517778,0.024233,0.028608,5.991274,0.649532,0.573004,0.575931,0.059775,0.006839,4.359525,0.525361,0.490801,0.491282,0.022393,0.032939,1.991651,0.383489,0.330099,0.332061,0.037154,0.017386,6.179014,0.642458,0.583234,0.584885,0.045263,0.006565,5.273414,0.583157,0.539796,0.540327,0.024686,0.004717,6.696830,0.642985,0.608501,0.608900,0.022703,0.010478,3.009449,0.450000,0.407531,0.408183,0.023772,
Eating Action9,0.005070,4.159039,0.525490,0.493255,0.493653,0.020470,0.000831,6.246710,0.621095,0.604935,0.604994,0.008774,0.028584,0.220050,0.133834,0.112951,0.113550,0.012033,0.001772,7.227192,0.675058,0.650598,0.650744,0.014231,0.021716,7.447890,0.768854,0.658229,0.660606,0.057821,0.011047,7.317136,0.727988,0.653655,0.654781,0.039652,0.004958,8.621050,0.784033,0.710246,0.710732,0.027127,0.020820,1.981937,0.425783,0.339526,0.340777,0.030129,0.039280,2.899556,0.508334,0.409212,0.412184,0.051033,0.058395,2.602599,0.505058,0.385731,0.390507,0.062889,0.229166,4.175325,0.544420,0.466947,0.494619,0.168471,0.491111,6.414690,0.936671,0.516102,0.613075,0.341759,0.026251,4.475501,0.670462,0.509834,0.512090,0.049592,0.184511,2.170948,0.476678,0.340595,0.356657,0.109295,0.046956,6.872771,0.845887,0.629009,0.634588,0.086710,0.007267,5.433121,0.627756,0.563620,0.564222,0.026910,0.020117,6.351506,0.666315,0.608066,0.610048,0.050747,0.016559,2.787318,0.446622,0.403054,0.404128,0.030403,
Eating Action10,0.017518,9.005728,0.742315,0.685257,0.687403,0.055842,0.003184,9.916748,0.747240,0.720969,0.721334,0.023616,0.070987,0.273747,0.160761,0.117759,0.119847,0.022919,0.017203,12.540961,0.899153,0.808465,0.811180,0.068241,0.017483,8.193050,0.783324,0.653628,0.655654,0.053003,0.012805,9.694554,0.796020,0.711684,0.713207,0.047943,0.006319,11.336565,0.815152,0.770465,0.771246,0.035698,0.167439,3.382178,0.673279,0.399787,0.421260,0.136628,0.044288,3.017199,0.470566,0.394349,0.397882,0.054440,0.071182,2.607815,0.503971,0.363471,0.369905,0.070685,0.029666,5.544362,0.667970,0.536451,0.539359,0.057549,0.014128,6.815909,0.678557,0.596624,0.598017,0.041985,0.007720,4.659054,0.559492,0.493844,0.494425,0.024660,0.020578,1.994065,0.386693,0.322313,0.323461,0.028016,0.030638,6.629457,0.651714,0.586638,0.589781,0.062575,0.007696,5.703978,0.592576,0.546429,0.547067,0.027188,0.008687,7.420874,0.688392,0.623157,0.623993,0.033219,0.041213,3.363015,0.547345,0.416847,0.420065,0.053396,
Eating Action11,0.007305,9.016320,0.674139,0.638717,0.639456,0.031488,0.003312,8.827027,0.650954,0.632369,0.632707,0.021205,0.324074,0.096015,0.131831,0.058761,0.065988,0.030766,0.012905,13.959841,0.864286,0.793817,0.795675,0.055686,0.007747,9.839902,0.760191,0.667222,0.668022,0.033491,0.007206,12.442816,0.822309,0.750327,0.751199,0.037080,0.004002,13.028142,0.819743,0.768190,0.768665,0.027690,0.080039,3.076439,0.551124,0.365978,0.373525,0.076554,0.032231,3.819591,0.513143,0.413334,0.416202,0.049984,0.044413,3.075794,0.469602,0.369847,0.373486,0.053291,0.023169,5.751748,0.613477,0.508550,0.510735,0.048355,0.017202,7.939903,0.712535,0.598299,0.600072,0.047233,0.008146,5.655872,0.581932,0.505810,0.506460,0.026299,0.011259,2.502696,0.368614,0.336269,0.336899,0.021097,0.003652,7.861061,0.631828,0.596768,0.597085,0.019945,0.001231,6.730947,0.574999,0.552412,0.552502,0.010226,0.003606,8.322140,0.650526,0.614027,0.614346,0.020301,0.011125,3.857677,0.475037,0.417525,0.418272,0.025608,
Eating Action12,0.006949,2.548942,0.422707,0.397813,0.398247,0.019252,0.001186,5.181081,0.578210,0.567695,0.567784,0.010394,0.095066,0.335355,0.221481,0.141487,0.144453,0.030140,0.012442,5.299712,0.621373,0.573123,0.574247,0.037177,0.018003,6.806377,0.754290,0.648903,0.650775,0.051060,0.005757,6.873390,0.694242,0.653450,0.653971,0.027018,0.005691,7.119032,0.711066,0.665023,0.665554,0.027514,0.050556,2.093404,0.451025,0.357319,0.360910,0.052571,0.099579,3.231291,0.657270,0.438414,0.448395,0.097385,0.025557,2.399539,0.464439,0.384678,0.386400,0.037711,0.014182,4.522331,0.637171,0.529305,0.530462,0.036235,0.015443,5.822450,0.689323,0.600412,0.601902,0.043805,0.006775,3.878859,0.523264,0.490809,0.491275,0.022148,0.132826,1.521132,0.416900,0.298829,0.307649,0.075705,0.028326,4.979875,0.600368,0.553925,0.556650,0.056939,0.007577,4.682632,0.574643,0.539191,0.539781,0.026125,0.002771,6.181930,0.649375,0.619987,0.620204,0.017002,0.006741,2.905396,0.458582,0.424775,0.425183,0.019276,
Eating Action13,0.007411,4.424090,0.537077,0.508517,0.509140,0.026017,0.001301,6.416156,0.634473,0.613040,0.613145,0.011697,0.077975,0.396446,0.215520,0.149611,0.152411,0.030039,0.011530,6.481271,0.655100,0.615067,0.616248,0.039385,0.011889,7.290960,0.722231,0.652394,0.653609,0.041139,0.011682,7.532286,0.761209,0.663098,0.664338,0.041899,0.004286,7.994675,0.715842,0.684007,0.684425,0.024710,0.080324,2.357641,0.512832,0.364974,0.371676,0.072567,0.040459,3.105086,0.504577,0.423186,0.426543,0.055161,0.050621,2.564305,0.497517,0.383454,0.387624,0.058563,0.013007,4.480051,0.550188,0.511268,0.512350,0.034376,0.048186,5.922612,0.729698,0.583885,0.589091,0.080708,0.015007,4.345697,0.580112,0.503389,0.504609,0.036226,0.148044,2.300698,0.690127,0.354667,0.367160,0.098076,0.027161,6.347861,0.740998,0.607074,0.609873,0.060280,0.001970,5.192394,0.572377,0.551446,0.551581,0.012610,0.001446,6.533517,0.636276,0.618616,0.618727,0.012130,0.005284,2.910191,0.455689,0.412635,0.412939,0.016366,
Eating Action14,0.031002,9.431679,0.755103,0.681501,0.685768,0.078476,0.006610,9.891649,0.724818,0.701557,0.702291,0.032987,0.139145,0.365637,0.201384,0.129217,0.135023,0.040243,0.040899,12.329452,0.890388,0.776987,0.784069,0.108026,0.007078,8.969856,0.724240,0.668029,0.668768,0.032285,0.013224,10.211957,0.802394,0.711818,0.713571,0.051359,0.016469,11.302864,0.810262,0.748543,0.750718,0.058669,0.115963,3.994313,0.619114,0.432556,0.446276,0.112816,0.047819,3.759292,0.590800,0.428915,0.432948,0.060574,0.079955,2.764174,0.507355,0.364367,0.371249,0.073099,0.028872,5.364618,0.631654,0.514494,0.517192,0.054206,0.023238,7.402942,0.731441,0.605118,0.607554,0.055843,0.009606,4.957169,0.569231,0.496412,0.497164,0.028085,0.072089,2.321954,0.541413,0.335161,0.340259,0.060287,0.025028,7.176031,0.777428,0.595463,0.598170,0.058405,0.003257,6.135181,0.611639,0.552845,0.553091,0.016921,0.004248,7.524525,0.648514,0.612140,0.612523,0.022230,0.015008,3.601683,0.494105,0.422733,0.423775,0.030518,
Eating Action15,0.022465,7.670897,0.696967,0.631562,0.634417,0.061865,0.002987,8.038101,0.667556,0.649152,0.649425,0.019374,0.227336,0.188087,0.182322,0.091750,0.099342,0.039191,0.029233,11.143385,0.864405,0.760046,0.764646,0.086172,0.008787,8.629459,0.740095,0.671977,0.672889,0.036037,0.021635,9.923232,0.770030,0.718734,0.721570,0.065771,0.019274,10.775834,0.831142,0.749463,0.751930,0.062629,0.100361,3.293971,0.569984,0.404940,0.415730,0.096832,0.116441,3.928523,0.773758,0.442075,0.454011,0.106421,0.065970,2.769819,0.473500,0.375718,0.381222,0.066415,0.029731,5.685618,0.661840,0.543235,0.546186,0.058345,0.034248,7.633962,0.768487,0.628888,0.632888,0.073107,0.009046,4.781774,0.563499,0.500204,0.500895,0.027052,0.045703,2.286175,0.460419,0.343358,0.346343,0.046688,0.019964,6.727332,0.702031,0.592146,0.594119,0.049785,0.003877,5.683018,0.572413,0.545759,0.546061,0.018711,0.005643,6.876983,0.634078,0.600195,0.600691,0.025108,0.016363,3.183646,0.456906,0.407580,0.408709,0.031242,
Eating Action16,0.015402,5.128619,0.500723,0.442244,0.443778,0.037624,0.012393,8.320203,0.597558,0.563856,0.565240,0.040336,0.246935,1.376545,0.389376,0.208597,0.229912,0.098672,0.092230,7.212950,0.642564,0.512411,0.526286,0.122527,0.019466,10.666583,0.846527,0.637683,0.639998,0.055499,0.014467,11.721309,0.826735,0.669160,0.670894,0.049199,0.044914,10.023700,0.756335,0.613658,0.620411,0.093173,0.058406,3.973935,0.533555,0.384385,0.390639,0.071060,0.080319,5.535122,0.708894,0.451562,0.461030,0.094872,0.047522,4.018704,0.481564,0.388648,0.392834,0.058368,0.013936,6.802939,0.597066,0.509878,0.511109,0.036192,0.018834,8.803678,0.648679,0.579473,0.581430,0.048648,0.009231,6.491984,0.572091,0.498497,0.499292,0.028749,0.073305,3.194325,0.504969,0.344381,0.350231,0.065063,0.012229,9.445233,0.687151,0.600944,0.602243,0.040350,0.010266,7.894801,0.609078,0.549652,0.550600,0.032966,0.002076,9.765707,0.645246,0.612191,0.612375,0.015301,0.007771,4.531198,0.461534,0.416585,0.417131,0.021765,
Eating Action17,0.011353,7.941535,0.614796,0.562018,0.563125,0.036053,0.007372,10.011031,0.671718,0.631356,0.632255,0.034415,0.059152,0.643655,0.194528,0.158040,0.160317,0.027502,0.005547,10.052178,0.667104,0.632984,0.633553,0.027408,0.012962,10.991158,0.721534,0.660991,0.662482,0.045390,0.021170,11.252890,0.774323,0.667519,0.670324,0.062572,0.003921,11.774854,0.734333,0.685288,0.685694,0.024118,0.107172,3.442394,0.586463,0.359861,0.370752,0.091118,0.050866,4.244347,0.604466,0.407235,0.411678,0.061622,0.055082,3.514060,0.474046,0.370168,0.374591,0.058628,0.018964,7.239494,0.657428,0.535746,0.537659,0.046291,0.026424,8.673523,0.720594,0.585567,0.588505,0.060003,0.007941,6.253776,0.575249,0.499073,0.499717,0.025908,0.053700,2.894485,0.484550,0.336145,0.339968,0.051938,0.020921,8.981853,0.747346,0.596583,0.598874,0.053460,0.002409,7.729914,0.596184,0.555380,0.555572,0.014884,0.004594,9.505781,0.663148,0.615659,0.616093,0.023623,0.042186,4.648794,0.591743,0.427128,0.430847,0.057700,
Eating Action18,0.072230,7.553277,0.791829,0.602292,0.613692,0.120962,0.060141,8.053102,0.756796,0.624281,0.633672,0.111663,0.123096,1.364787,0.344411,0.251901,0.260865,0.069653,0.161145,6.933425,0.830952,0.558877,0.587972,0.187673,0.010660,8.160425,0.729104,0.636790,0.637880,0.038303,0.018032,9.593432,0.749336,0.689549,0.691623,0.054991,0.079023,7.775953,0.775015,0.609563,0.622672,0.130578,0.098240,5.166283,0.720068,0.492219,0.507542,0.127160,0.073111,4.394941,0.656111,0.460513,0.468122,0.086361,0.068333,2.806573,0.466005,0.368285,0.374085,0.067420,0.023535,5.481571,0.663328,0.520560,0.522800,0.049658,0.046219,7.127428,0.781070,0.590381,0.596141,0.084939,0.006509,5.024027,0.578205,0.500023,0.500505,0.022570,0.098223,2.451017,0.563987,0.342006,0.349587,0.074396,0.028327,7.157852,0.679479,0.594297,0.597412,0.062602,0.013239,6.141159,0.631224,0.552162,0.553360,0.037392,0.003042,7.453992,0.637147,0.609386,0.609645,0.018252,0.011676,3.473645,0.470000,0.415402,0.416174,0.026043,
Eating Action19,0.027486,10.283656,0.776938,0.663865,0.667976,0.075732,0.038088,8.815037,0.705835,0.612694,0.618442,0.086103,0.245264,1.226669,0.332292,0.209660,0.230702,0.098525,0.145810,9.582438,0.894162,0.614833,0.644800,0.198859,0.006775,9.711473,0.730001,0.648397,0.649127,0.031487,0.018336,12.201618,0.805265,0.725108,0.727605,0.061649,0.082273,9.701494,0.832275,0.634197,0.648793,0.140065,0.076952,4.461032,0.631133,0.430352,0.439951,0.093554,0.051482,5.340742,0.659631,0.475583,0.481380,0.076230,0.047643,3.245551,0.451742,0.371451,0.375259,0.054578,0.057283,6.075657,0.603341,0.507390,0.513433,0.080390,0.047353,8.052956,0.687637,0.585481,0.591105,0.083258,0.011688,5.655331,0.536838,0.494400,0.495354,0.031461,0.049852,2.400055,0.442321,0.319344,0.322699,0.047507,0.014921,8.041815,0.664760,0.589180,0.590696,0.043288,0.017662,6.953273,0.629473,0.547587,0.549265,0.043906,0.014614,9.140163,0.811577,0.628207,0.629744,0.045007,0.016770,3.997856,0.491892,0.415257,0.416486,0.032724,
